Opened convpng.ini

--- Group tiles_gfx (C) ---
Building palette with [256] available indices ...
Built palette with [76] indices.
Palette quality : 100.00%
TranspColorIndex : 0
TranspColor : 0x7F22
1:
 tileset : 100.00%
 tileset_tile_0_compressed (compress: 258 -> 46 bytes) (tileset.c)
 tileset_tile_1_compressed (compress: 258 -> 66 bytes) (tileset.c)
 tileset_tile_2_compressed (compress: 258 -> 61 bytes) (tileset.c)
 tileset_tile_3_compressed (compress: 258 -> 47 bytes) (tileset.c)
 tileset_tile_4_compressed (compress: 258 -> 181 bytes) (tileset.c)
 tileset_tile_5_compressed (compress: 258 -> 190 bytes) (tileset.c)
 tileset_tile_6_compressed (compress: 258 -> 106 bytes) (tileset.c)
 tileset_tile_7_compressed (compress: 258 -> 111 bytes) (tileset.c)
 tileset_tile_8_compressed (compress: 258 -> 123 bytes) (tileset.c)
 tileset_tile_9_compressed (compress: 258 -> 105 bytes) (tileset.c)
 tileset_tile_10_compressed (compress: 258 -> 105 bytes) (tileset.c)
 tileset_tile_11_compressed (compress: 258 -> 117 bytes) (tileset.c)
 tileset_tile_12_compressed (compress: 258 -> 84 bytes) (tileset.c)
 tileset_tile_13_compressed (compress: 258 -> 81 bytes) (tileset.c)
 tileset_tile_14_compressed (compress: 258 -> 81 bytes) (tileset.c)
 tileset_tile_15_compressed (compress: 258 -> 80 bytes) (tileset.c)
 tileset_tile_16_compressed (compress: 258 -> 206 bytes) (tileset.c)
 tileset_tile_17_compressed (compress: 258 -> 163 bytes) (tileset.c)
 tileset_tile_18_compressed (compress: 258 -> 181 bytes) (tileset.c)
 tileset_tile_19_compressed (compress: 258 -> 206 bytes) (tileset.c)
 tileset_tile_20_compressed (compress: 258 -> 211 bytes) (tileset.c)
 tileset_tile_21_compressed (compress: 258 -> 210 bytes) (tileset.c)
 tileset_tile_22_compressed (compress: 258 -> 207 bytes) (tileset.c)
 tileset_tile_23_compressed (compress: 258 -> 201 bytes) (tileset.c)
 tileset_tile_24_compressed (compress: 258 -> 48 bytes) (tileset.c)
 tileset_tile_25_compressed (compress: 258 -> 43 bytes) (tileset.c)
 tileset_tile_26_compressed (compress: 258 -> 43 bytes) (tileset.c)
 tileset_tile_27_compressed (compress: 258 -> 53 bytes) (tileset.c)
 tileset_tile_28_compressed (compress: 258 -> 88 bytes) (tileset.c)
 tileset_tile_29_compressed (compress: 258 -> 122 bytes) (tileset.c)
 tileset_tile_30_compressed (compress: 258 -> 130 bytes) (tileset.c)
 tileset_tile_31_compressed (compress: 258 -> 82 bytes) (tileset.c)
 tileset_tile_32_compressed (compress: 258 -> 104 bytes) (tileset.c)
 tileset_tile_33_compressed (compress: 258 -> 89 bytes) (tileset.c)
 tileset_tile_34_compressed (compress: 258 -> 96 bytes) (tileset.c)
 tileset_tile_35_compressed (compress: 258 -> 166 bytes) (tileset.c)
 tileset_tile_36_compressed (compress: 258 -> 146 bytes) (tileset.c)
 tileset_tile_37_compressed (compress: 258 -> 148 bytes) (tileset.c)
 tileset_tile_38_compressed (compress: 258 -> 173 bytes) (tileset.c)
 tileset_tile_39_compressed (compress: 258 -> 182 bytes) (tileset.c)
 tileset_tile_40_compressed (compress: 258 -> 93 bytes) (tileset.c)
 tileset_tile_41_compressed (compress: 258 -> 119 bytes) (tileset.c)
 tileset_tile_42_compressed (compress: 258 -> 129 bytes) (tileset.c)
 tileset_tile_43_compressed (compress: 258 -> 96 bytes) (tileset.c)
 tileset_tile_44_compressed (compress: 258 -> 141 bytes) (tileset.c)
 tileset_tile_45_compressed (compress: 258 -> 128 bytes) (tileset.c)
 tileset_tile_46_compressed (compress: 258 -> 140 bytes) (tileset.c)
 tileset_tile_47_compressed (compress: 258 -> 163 bytes) (tileset.c)
 tileset_tile_48_compressed (compress: 258 -> 74 bytes) (tileset.c)
 tileset_tile_49_compressed (compress: 258 -> 38 bytes) (tileset.c)
 tileset_tile_50_compressed (compress: 258 -> 73 bytes) (tileset.c)
 tileset_tile_51_compressed (compress: 258 -> 163 bytes) (tileset.c)
 tileset_tile_52_compressed (compress: 258 -> 169 bytes) (tileset.c)
 tileset_tile_53_compressed (compress: 258 -> 117 bytes) (tileset.c)
 tileset_tile_54_compressed (compress: 258 -> 88 bytes) (tileset.c)
 tileset_tile_55_compressed (compress: 258 -> 155 bytes) (tileset.c)
 tileset_tile_56_compressed (compress: 258 -> 75 bytes) (tileset.c)
 tileset_tile_57_compressed (compress: 258 -> 127 bytes) (tileset.c)
 tileset_tile_58_compressed (compress: 258 -> 119 bytes) (tileset.c)
 tileset_tile_59_compressed (compress: 258 -> 80 bytes) (tileset.c)
 tileset_tile_60_compressed (compress: 258 -> 126 bytes) (tileset.c)
 tileset_tile_61_compressed (compress: 258 -> 91 bytes) (tileset.c)
 tileset_tile_62_compressed (compress: 258 -> 114 bytes) (tileset.c)
 tileset_tile_63_compressed (compress: 258 -> 168 bytes) (tileset.c)
 tileset_tile_64_compressed (compress: 258 -> 95 bytes) (tileset.c)
 tileset_tile_65_compressed (compress: 258 -> 93 bytes) (tileset.c)
 tileset_tile_66_compressed (compress: 258 -> 103 bytes) (tileset.c)
 tileset_tile_67_compressed (compress: 258 -> 71 bytes) (tileset.c)
 tileset_tile_68_compressed (compress: 258 -> 68 bytes) (tileset.c)
 tileset_tile_69_compressed (compress: 258 -> 185 bytes) (tileset.c)
 tileset_tile_70_compressed (compress: 258 -> 149 bytes) (tileset.c)
 tileset_tile_71_compressed (compress: 258 -> 162 bytes) (tileset.c)
 tileset_tile_72_compressed (compress: 258 -> 84 bytes) (tileset.c)
 tileset_tile_73_compressed (compress: 258 -> 53 bytes) (tileset.c)
 tileset_tile_74_compressed (compress: 258 -> 53 bytes) (tileset.c)
 tileset_tile_75_compressed (compress: 258 -> 80 bytes) (tileset.c)
 tileset_tile_76_compressed (compress: 258 -> 138 bytes) (tileset.c)
 tileset_tile_77_compressed (compress: 258 -> 122 bytes) (tileset.c)
 tileset_tile_78_compressed (compress: 258 -> 122 bytes) (tileset.c)
 tileset_tile_79_compressed (compress: 258 -> 142 bytes) (tileset.c)
 tileset_tile_80_compressed (compress: 258 -> 142 bytes) (tileset.c)
 tileset_tile_81_compressed (compress: 258 -> 123 bytes) (tileset.c)
 tileset_tile_82_compressed (compress: 258 -> 137 bytes) (tileset.c)
 tileset_tile_83_compressed (compress: 258 -> 62 bytes) (tileset.c)
 tileset_tile_84_compressed (compress: 258 -> 69 bytes) (tileset.c)
 tileset_tile_85_compressed (compress: 258 -> 194 bytes) (tileset.c)
 tileset_tile_86_compressed (compress: 258 -> 144 bytes) (tileset.c)
 tileset_tile_87_compressed (compress: 258 -> 197 bytes) (tileset.c)
 tileset_tile_88_compressed (compress: 258 -> 88 bytes) (tileset.c)
 tileset_tile_89_compressed (compress: 258 -> 95 bytes) (tileset.c)
 tileset_tile_90_compressed (compress: 258 -> 95 bytes) (tileset.c)
 tileset_tile_91_compressed (compress: 258 -> 82 bytes) (tileset.c)
 tileset_tile_92_compressed (compress: 258 -> 95 bytes) (tileset.c)
 tileset_tile_93_compressed (compress: 258 -> 76 bytes) (tileset.c)
